timestamp,T1,T2,T3,T4,T5,T6,T7,T8
2024-09-05 12:02:07,22.2,24.0,23.0,22.1,22.3,22.0,26.5,26.6
2024-09-05 12:02:07,22.2,24.0,23.0,22.1,22.3,22.0,26.5,26.6
2024-09-05 12:02:07,22.2,23.9,23.0,22.1,22.3,22.0,26.5,26.6
2024-09-05 12:02:07,22.2,24.0,23.1,22.2,22.3,22.0,26.5,26.6
2024-09-05 12:02:08,22.2,23.9,23.1,22.2,22.4,22.0,26.5,26.6
2024-09-05 12:02:08,22.2,24.0,23.1,22.2,22.3,22.0,26.5,26.5
2024-09-05 12:02:08,22.2,24.0,23.1,22.2,22.4,22.0,26.5,26.6
2024-09-05 12:02:08,22.2,24.0,23.1,22.2,22.4,22.0,26.5,26.6
2024-09-05 12:02:09,22.2,24.0,23.1,22.2,22.4,22.0,26.5,26.6
2024-09-05 12:02:09,22.2,24.0,23.1,22.2,22.4,22.0,26.5,26.5
2024-09-05 12:02:09,22.2,24.0,23.1,22.2,22.4,22.0,26.5,26.6
2024-09-05 12:02:09,22.2,24.1,23.2,22.2,22.4,22.0,26.5,26.6
2024-09-05 12:02:10,22.3,24.1,23.1,22.2,22.4,22.0,26.5,26.6
2024-09-05 12:02:10,22.2,24.0,23.1,22.2,22.4,22.1,26.5,26.6
2024-09-05 12:02:10,22.2,24.1,23.1,22.2,22.4,22.0,26.5,26.6
2024-09-05 12:02:10,22.3,24.1,23.1,22.2,22.4,22.1,26.5,26.6
2024-09-05 12:02:11,22.5,24.1,23.1,22.2,22.4,22.1,26.5,26.6
2024-09-05 12:02:11,34.3,24.1,23.2,22.3,22.5,22.1,26.5,26.5
2024-09-05 12:02:11,53.4,24.2,23.1,22.3,22.8,22.1,26.5,26.6
2024-09-05 12:02:11,81.0,24.3,23.2,22.3,24.6,22.1,26.5,26.5
2024-09-05 12:02:12,135.2,24.8,23.2,22.4,31.0,22.1,26.5,26.5
2024-09-05 12:02:12,168.4,27.6,23.3,22.5,54.9,22.1,26.5,26.6
2024-09-05 12:02:12,199.7,29.3,31.7,22.5,67.3,22.2,26.5,26.5
2024-09-05 12:02:12,207.8,31.4,55.6,22.6,77.0,22.2,26.5,26.6
2024-09-05 12:02:13,207.1,32.3,90.8,22.6,83.8,22.1,26.5,26.5
2024-09-05 12:02:13,199.2,31.6,144.8,25.7,75.7,22.1,26.5,26.5
2024-09-05 12:02:13,193.4,30.7,179.9,44.3,68.9,22.1,26.5,26.6
2024-09-05 12:02:13,184.7,30.6,198.4,75.7,64.5,22.1,26.5,26.5
2024-09-05 12:02:14,179.1,32.9,195.3,123.6,71.4,22.2,26.5,26.5
2024-09-05 12:02:14,173.6,34.4,186.7,152.8,77.8,22.2,26.5,26.5
